-- Merging decision tree log ---
manifest
ADDED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml:1:1-51:12
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\0df6301d4cc79a4dd6e93e96eb9fdce3\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\0df6301d4cc79a4dd6e93e96eb9fdce3\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\0df6301d4cc79a4dd6e93e96eb9fdce3\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.todolist.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\0df6301d4cc79a4dd6e93e96eb9fdce3\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\0df6301d4cc79a4dd6e93e96eb9fdce3\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\0df6301d4cc79a4dd6e93e96eb9fdce3\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\0df6301d4cc79a4dd6e93e96eb9fdce3\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\0df6301d4cc79a4dd6e93e96eb9fdce3\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.todolist.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\0df6301d4cc79a4dd6e93e96eb9fdce3\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\0df6301d4cc79a4dd6e93e96eb9fdce3\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1af93fd8c4d516e1dab989e216d89f9a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1af93fd8c4d516e1dab989e216d89f9a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1af93fd8c4d516e1dab989e216d89f9a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\r6717\.gradle\caches\8.10.2\transforms\33b4ee0b2573466396207fc3eceb006f\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\r6717\.gradle\caches\8.10.2\transforms\33b4ee0b2573466396207fc3eceb006f\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\r6717\.gradle\caches\8.10.2\transforms\33b4ee0b2573466396207fc3eceb006f\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\336cc91cf638cba3d3bcb6c07fcb4c80\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\336cc91cf638cba3d3bcb6c07fcb4c80\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\336cc91cf638cba3d3bcb6c07fcb4c80\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cc14309649e5e46e1609b7d8025bf641\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cc14309649e5e46e1609b7d8025bf641\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cc14309649e5e46e1609b7d8025bf641\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cc14309649e5e46e1609b7d8025bf641\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cc14309649e5e46e1609b7d8025bf641\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cc14309649e5e46e1609b7d8025bf641\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cc14309649e5e46e1609b7d8025bf641\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cc14309649e5e46e1609b7d8025bf641\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cc14309649e5e46e1609b7d8025bf641\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cc14309649e5e46e1609b7d8025bf641\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cc14309649e5e46e1609b7d8025bf641\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cc14309649e5e46e1609b7d8025bf641\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cc14309649e5e46e1609b7d8025bf641\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cc14309649e5e46e1609b7d8025bf641\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cc14309649e5e46e1609b7d8025bf641\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cc14309649e5e46e1609b7d8025bf641\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cc14309649e5e46e1609b7d8025bf641\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cc14309649e5e46e1609b7d8025bf641\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cc14309649e5e46e1609b7d8025bf641\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cc14309649e5e46e1609b7d8025bf641\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cc14309649e5e46e1609b7d8025bf641\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
